date,home_team,score,away_team
0 - 1,0 - 1,0 - 1,0 - 1
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
1 - 0,1 - 0,1 - 0,1 - 0
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
2 - 2,2 - 2,2 - 2,2 - 2
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
0 - 1,0 - 1,0 - 1,0 - 1
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
2 - 0,2 - 0,2 - 0,2 - 0
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
1 - 1,1 - 1,1 - 1,1 - 1
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
1 - 1,1 - 1,1 - 1,1 - 1
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
3 - 1,3 - 1,3 - 1,3 - 1
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
29-09-2023,29-09-2023,29-09-2023,29-09-2023
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
2 - 3,2 - 3,2 - 3,2 - 3
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
1 - 1,1 - 1,1 - 1,1 - 1
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
0 - 1,0 - 1,0 - 1,0 - 1
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
0 - 0,0 - 0,0 - 0,0 - 0
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
24-11-2023,24-11-2023,24-11-2023,24-11-2023
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
? - ?,? - ?,? - ?,? - ?
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
18-02-2023,18-02-2023,18-02-2023,18-02-2023
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
1 - 0,1 - 0,1 - 0,1 - 0
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
25-02-2023,25-02-2023,25-02-2023,25-02-2023
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
2 - 1,2 - 1,2 - 1,2 - 1
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
04-03-2023,04-03-2023,04-03-2023,04-03-2023
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
1 - 0,1 - 0,1 - 0,1 - 0
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
12-03-2023,12-03-2023,12-03-2023,12-03-2023
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
0 - 0,0 - 0,0 - 0,0 - 0
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
19-03-2023,19-03-2023,19-03-2023,19-03-2023
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
2 - 1,2 - 1,2 - 1,2 - 1
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
1 - 1,1 - 1,1 - 1,1 - 1
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
2 - 1,2 - 1,2 - 1,2 - 1
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
3 - 2,3 - 2,3 - 2,3 - 2
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
2 - 2,2 - 2,2 - 2,2 - 2
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
1 - 3,1 - 3,1 - 3,1 - 3
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
03-05-2023,03-05-2023,03-05-2023,03-05-2023
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
1 - 0,1 - 0,1 - 0,1 - 0
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
3 - 1,3 - 1,3 - 1,3 - 1
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
0 - 0,0 - 0,0 - 0,0 - 0
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
0 - 0,0 - 0,0 - 0,0 - 0
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
2 - 0,2 - 0,2 - 0,2 - 0
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
1 - 2,1 - 2,1 - 2,1 - 2
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
2 - 1,2 - 1,2 - 1,2 - 1
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
25-06-2023,25-06-2023,25-06-2023,25-06-2023
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
0 - 3,0 - 3,0 - 3,0 - 3
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
30-06-2023,30-06-2023,30-06-2023,30-06-2023
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
0 - 1,0 - 1,0 - 1,0 - 1
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
2 - 1,2 - 1,2 - 1,2 - 1
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
0 - 1,0 - 1,0 - 1,0 - 1
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
0 - 1,0 - 1,0 - 1,0 - 1
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
2 - 0,2 - 0,2 - 0,2 - 0
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
0 - 1,0 - 1,0 - 1,0 - 1
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
2 - 0,2 - 0,2 - 0,2 - 0
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
03-09-2023,03-09-2023,03-09-2023,03-09-2023
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
1 - 2,1 - 2,1 - 2,1 - 2
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
1 - 0,1 - 0,1 - 0,1 - 0
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
1 - 3,1 - 3,1 - 3,1 - 3
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
0 - 0,0 - 0,0 - 0,0 - 0
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
20-10-2023,20-10-2023,20-10-2023,20-10-2023
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
4 - 2,4 - 2,4 - 2,4 - 2
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
0 - 4,0 - 4,0 - 4,0 - 4
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
1 - 2,1 - 2,1 - 2,1 - 2
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
? - ?,? - ?,? - ?,? - ?
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
18-02-2023,18-02-2023,18-02-2023,18-02-2023
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
2 - 2,2 - 2,2 - 2,2 - 2
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
25-02-2023,25-02-2023,25-02-2023,25-02-2023
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
2 - 1,2 - 1,2 - 1,2 - 1
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
04-03-2023,04-03-2023,04-03-2023,04-03-2023
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
2 - 1,2 - 1,2 - 1,2 - 1
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
12-03-2023,12-03-2023,12-03-2023,12-03-2023
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
2 - 1,2 - 1,2 - 1,2 - 1
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
0 - 0,0 - 0,0 - 0,0 - 0
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
2 - 1,2 - 1,2 - 1,2 - 1
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
2 - 3,2 - 3,2 - 3,2 - 3
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
15-04-2023,15-04-2023,15-04-2023,15-04-2023
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
1 - 2,1 - 2,1 - 2,1 - 2
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
1 - 0,1 - 0,1 - 0,1 - 0
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
0 - 1,0 - 1,0 - 1,0 - 1
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
03-05-2023,03-05-2023,03-05-2023,03-05-2023
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
1 - 2,1 - 2,1 - 2,1 - 2
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
0 - 1,0 - 1,0 - 1,0 - 1
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
0 - 1,0 - 1,0 - 1,0 - 1
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
0 - 2,0 - 2,0 - 2,0 - 2
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
2 - 0,2 - 0,2 - 0,2 - 0
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
3 - 1,3 - 1,3 - 1,3 - 1
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
10-06-2023,10-06-2023,10-06-2023,10-06-2023
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
2 - 1,2 - 1,2 - 1,2 - 1
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
24-06-2023,24-06-2023,24-06-2023,24-06-2023
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
1 - 4,1 - 4,1 - 4,1 - 4
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
30-06-2023,30-06-2023,30-06-2023,30-06-2023
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
0 - 1,0 - 1,0 - 1,0 - 1
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
2 - 1,2 - 1,2 - 1,2 - 1
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
2 - 0,2 - 0,2 - 0,2 - 0
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
0 - 1,0 - 1,0 - 1,0 - 1
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
1 - 1,1 - 1,1 - 1,1 - 1
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
0 - 1,0 - 1,0 - 1,0 - 1
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
3 - 1,3 - 1,3 - 1,3 - 1
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
3 - 0,3 - 0,3 - 0,3 - 0
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
1 - 0,1 - 0,1 - 0,1 - 0
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
1 - 0,1 - 0,1 - 0,1 - 0
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
0 - 2,0 - 2,0 - 2,0 - 2
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
0 - 0,0 - 0,0 - 0,0 - 0
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
1 - 0,1 - 0,1 - 0,1 - 0
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
2 - 0,2 - 0,2 - 0,2 - 0
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
? - ?,? - ?,? - ?,? - ?
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
18-02-2023,18-02-2023,18-02-2023,18-02-2023
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
0 - 0,0 - 0,0 - 0,0 - 0
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
25-02-2023,25-02-2023,25-02-2023,25-02-2023
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
1 - 3,1 - 3,1 - 3,1 - 3
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
04-03-2023,04-03-2023,04-03-2023,04-03-2023
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
2 - 2,2 - 2,2 - 2,2 - 2
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
12-03-2023,12-03-2023,12-03-2023,12-03-2023
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
2 - 0,2 - 0,2 - 0,2 - 0
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
2 - 2,2 - 2,2 - 2,2 - 2
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
3 - 4,3 - 4,3 - 4,3 - 4
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
